2026-05-13 15:19:34 | INFO | src.config | run=fedff497 | Logging configured | level=INFO file=logs\ma_rag_20260513_151934.log run_id=fedff497
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Initializing workflow for single-question test...
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | 
================================================================================
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Running single-question evaluation
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Question: Two weeks after undergoing an emergency cardiac catherization with stenting for unstable angina pect...
2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | ================================================================================

2026-05-13 15:19:34 | INFO | __main__ | run=fedff497 | Invoking workflow with initial state...
2026-05-13 15:20:04 | INFO | numexpr.utils | run=fedff497 | NumExpr defaulting to 12 threads.
2026-05-13 15:20:08 | INFO | src.core.registry | run=fedff497 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 15:20:13 | INFO | src.core.registry | run=fedff497 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 15:20:13 | INFO | src.pubmed_client | run=fedff497 | PubMed client initialized (Async)
2026-05-13 15:20:14 | INFO | src.pubmed_client | run=fedff497 | Starting search pipeline with query: "Intervention is supported" AND (cardiac catheterization OR stenting OR aspirin OR clopidogrel) AND (acute kidney injury OR elevated creatinine OR decreased urinary output OR reticulated purplish disc
2026-05-13 15:20:14 | INFO | src.pubmed_client | run=fedff497 | eSearch: "Intervention is supported" AND (cardiac catheterization OR stenting OR aspirin OR clopidogrel) AND (acute kidney injury OR elevated creatinine OR decreased urinary output OR reticulated purplish disc
2026-05-13 15:20:16 | INFO | src.pubmed_client | run=fedff497 | eSearch complete
2026-05-13 15:20:16 | INFO | src.pubmed_client | run=fedff497 | eFetch
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | eFetch complete
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | Filtering complete
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | Validation complete
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | Search metadata completeness
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | Search pipeline complete
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | Starting search pipeline with query: "Intervention is supported" AND (no complications OR normal renal function OR absence of rash OR normal eosinophils)
2026-05-13 15:20:18 | INFO | src.pubmed_client | run=fedff497 | eSearch: "Intervention is supported" AND (no complications OR normal renal function OR absence of rash OR normal eosinophils)
2026-05-13 15:20:22 | INFO | src.pubmed_client | run=fedff497 | eSearch complete
2026-05-13 15:20:22 | INFO | src.pubmed_client | run=fedff497 | eFetch
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | eFetch complete
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | Filtering complete
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | Validation complete
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | Search metadata completeness
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | Search pipeline complete
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | Starting search pipeline with query: "Intervention is not supported" AND (diabetes mellitus OR osteoarthritis OR naproxen OR unrelated to procedure) AND (acute kidney injury OR elevated creatinine OR decreased urinary output OR reticulat
2026-05-13 15:20:24 | INFO | src.pubmed_client | run=fedff497 | eSearch: "Intervention is not supported" AND (diabetes mellitus OR osteoarthritis OR naproxen OR unrelated to procedure) AND (acute kidney injury OR elevated creatinine OR decreased urinary output OR reticulat
2026-05-13 15:20:26 | INFO | src.pubmed_client | run=fedff497 | eSearch complete
2026-05-13 15:20:26 | INFO | src.pubmed_client | run=fedff497 | eFetch
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | eFetch complete
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | Filtering complete
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | Validation complete
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | Search metadata completeness
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | Search pipeline complete
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | Starting search pipeline with query: "Intervention is not supported" AND (procedure-related complication OR contrast-induced nephropathy OR drug-induced hypersensitivity OR normal renal function after intervention)
2026-05-13 15:20:28 | INFO | src.pubmed_client | run=fedff497 | eSearch: "Intervention is not supported" AND (procedure-related complication OR contrast-induced nephropathy OR drug-induced hypersensitivity OR normal renal function after intervention)
2026-05-13 15:20:31 | INFO | src.pubmed_client | run=fedff497 | eSearch complete
2026-05-13 15:20:31 | INFO | src.pubmed_client | run=fedff497 | eFetch
2026-05-13 15:20:32 | INFO | src.pubmed_client | run=fedff497 | eFetch complete
2026-05-13 15:20:32 | INFO | src.pubmed_client | run=fedff497 | Filtering complete
2026-05-13 15:20:32 | INFO | src.pubmed_client | run=fedff497 | Validation complete
2026-05-13 15:20:32 | INFO | src.pubmed_client | run=fedff497 | Search metadata completeness
2026-05-13 15:20:32 | INFO | src.pubmed_client | run=fedff497 | Search pipeline complete
2026-05-13 15:20:32 | INFO | src.core.registry | run=fedff497 | LLM selected | backend=vertex role=fast model=gemini-2.5-flash-lite temp=0.00 json=True
2026-05-13 15:20:32 | INFO | src.core.registry | run=fedff497 | Embedding device selected | device=cpu cuda_available=False
2026-05-13 15:20:47 | WARNING | tensorflow | run=fedff497 | From D:\dialetic_rag\env\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

